Time,PD_Level_True,PD_Level_Predicted
2.86770973749169,0.0001491462492161,-1.0646591615652199e-05
2.87077285658832,-0.0004638185868615,-9.923624606632619e-05
2.87281560741943,-0.0014189838925778,-6.767566877905448e-05
2.8742940124981,0.0009093423733796,-5.329996344013225e-05
2.87614733970076,-0.0008785596289515,1.5949037631045492e-05
2.87863802157614,-0.0002871869794771,-8.459245185735227e-05
2.88144273763254,-0.0006848513597407,0.00026906975047262283
2.88336802041952,0.0001694718840836,0.00017858498427769854
2.88496868679615,0.0006807779225107,0.00020718608013173742
2.88699073429288,0.0012741690219479,9.54985651549741e-05
2.88991003200525,-0.0001459509961294,-0.0001798341880302052
2.89210138844834,0.0007474845924602,-5.3554287071156264e-05
2.89382644423405,-0.0002093112825667,0.00012515649904392353
2.8953618341908,-0.0007295180822892,-3.4530176218282564e-05
2.89716217209835,-0.0002096232439087,0.00012881486561353147
2.90043531032962,-0.0007921841988688,-0.00011978004587156589
2.90244150654548,0.0008476579965433,6.959333225462995e-05
2.90409716275228,0.0015896332392902,-0.0001705364003782137
2.90584280109707,0.0003558779073945,-6.106765305986206e-05
2.90791538718126,-9.39200424780209e-05,0.00025509984184697484
2.91111020979355,-0.0008861446989412,0.00010816762756972379
2.91306062323593,-0.0008419672862103,0.00016955768547860647
2.9146047442363,0.000302711967539,7.449145108914327e-05
2.91644825772889,-0.0001073546756437,-3.981581744933508e-05
2.91862776552313,1.92849401773469e-05,0.0001984603818935007
2.92145062394087,-0.0005867358827527,3.287601399312029e-05
2.92329607050068,0.0001128951297329,-0.00010233641950181129
2.9247744247686,-0.0017632314089598,1.371105615325636e-05
2.92655453956531,0.0005847100405977,-0.00012179356895873445
2.92895280118656,7.93187598437369e-05,-7.247271036043732e-05
2.93155069094687,6.5267260522223e-05,7.553626384652963e-05
2.93337391208836,-0.0002937407419724,7.875672330991396e-05
2.93492727427914,-0.0001547697020546,0.00024114805971512786
2.93679799130529,0.0008055005905779,-0.00021840163479399985
2.93977319084088,-0.0004983248084028,-5.967583051121172e-05
2.94201360406278,0.0008231302582785,7.109163946907809e-05
2.94386114072622,0.0003530860047597,-0.0001047959553688752
2.94537593312677,-0.0009427245123403,0.00019317926955867326
